"loja","vendas"
"Kiyoko Cileidi Jery Ltda","18"
"Claudineo Jozenaide Luyane Ltda","15"
"Ado Juberth Valtuides Ltda","10"
"Nilfa Cid Silvandro Ltda","10"
"Gerrivaldo Rosielen Valteide Ltda","10"
"Nerlane Zenailda Anan Ltda","9"
"Gerldo Jucli Rainilda Ltda","8"
"Iranide Kewim Nailon Ltda","7"
"Lenielson Niquely Sissi Ltda","6"
"Elielba Rosivani Flaurindo Ltda","6"
"Ilcileia Meirivan Rairene Ltda","6"
"Izamir Auriberto Nalton Ltda","6"
"Rommy Eloinda Raille Ltda","6"
"Marulina Eluara Cliane Ltda","6"
"Ildo Zefira Jenilso Ltda","6"
"Cleano Cilvia Francislayne Ltda","6"
"Dicivaldo Rosicler Lisian Ltda","5"
"Adrely Juanete Valdineza Ltda","5"
"Eligia Mitsuo Panmela Ltda","5"
"Irimar Amelice Janisley Ltda","5"
"Tacyla Marinilha Silvera Ltda","5"
"Ronadia Carmelha Delciney Ltda","5"
"Tailany Herena Patricie Ltda","4"
"Jodeilma Ismaelma Percida Ltda","4"
"Emmi Isoldina Luthero Ltda","4"
"Crystian Ivonelio Misac Ltda","4"
"Gerlane Zildeci Jenisio Ltda","4"
"Juverlania Hurbano Raiimundo Ltda","4"
"Adriao Jozimario Valterlino Ltda","4"
"Erzilene Tyffany Floripe Ltda","4"
"Hugulino Kariele Leilah Ltda","4"
"Nilte Kleomar Adrovaldo Ltda","4"
"Joclecia Rosilda Valdisson Ltda","4"
"Adryell Wolnei Delcivan Ltda","4"
"Isami Turibio Florilda Ltda","4"
"Sisnande Idaelma Rali Ltda","4"
"Cleicilane Orcidio Delcilio Ltda","4"
"Krisman Wing Seila Ltda","4"
"Laurilane Nivanilson Siomaria Ltda","4"
"Harrisom Elienilson Luliane Ltda","4"
"Tacielly Catrini Lorinei Ltda","4"
"Rondinelia Hendri Waltercy Ltda","4"
"Marister Angelucia Criscieli Ltda","4"
"Adller Juciclaudia Antonhio Ltda","4"
"Agil Carison Admael Ltda","3"
"Tarcizo Uanda Selme Ltda","3"
"Nilvano Zezo Anatair Ltda","3"
"Nelvia Eloci Luzana Ltda","3"
"Isai Dianefer Heltom Ltda","3"
"Kilce Jozeane Ramela Ltda","3"
"Quiliano Nabo Clausidia Ltda","3"
"Laurice Sandrey Uiston Ltda","3"
"Sudaria Ivonesio Iloide Ltda","3"
"Irlande Herlaine Leris Ltda","3"
"Erno Kalidia Loren Ltda","3"
"Suanne Idelfonco Erlisson Ltda","3"
"Ironi Lauzimar Nelcilene Ltda","3"
"Lawson Gernei Kasandra Ltda","3"
"Nelim Carlinho Waltecir Ltda","3"
"Sulena Ziquiel Alexania Ltda","3"
"Iselde Wily Florisbete Ltda","3"
"Nisea Cicilha Adilce Ltda","3"
"Lenizio Isnard Fhelipe Ltda","3"
"Cosmia Iderlando Valtilene Ltda","3"
"Aulo Valdenilso Alenilda Ltda","3"
"Irni Moabes Palmerina Ltda","3"
"Cleunir Kadmiel Edvando Ltda","3"
"Zuzete Raicia Irele Ltda","3"
"Suelsi Jasilma Ilanne Ltda","3"
"Taliz Albenilda Cliciele Ltda","3"
"Jonhny Mycaely Juelen Ltda","3"
"Vandeley Nerinalda Eneuda Ltda","3"
"Roc Florismunda Orlana Ltda","3"
"Neiri Wiris Aranaldo Ltda","3"
"Nelino Elizomar Rafarel Ltda","3"
"Vaguimar Santina Geisiene Ltda","3"
"Irtom Marino Paliana Ltda","3"
"Adonario Hendriw Edvanete Ltda","3"
"Irazilda Faner Ludison Ltda","3"
"Clevison Herlano Janyara Ltda","3"
"Enaly Sande Dheyce Ltda","3"
"Deilana Ozan Crisleno Ltda","3"
"Alaerso Iarima Jersio Ltda","3"
"Wilasmar Catria Clarissia Ltda","3"
"Nilssa Tacisa Adrielem Ltda","3"
"Nivon Eleodete Lonilson Ltda","3"
"Normalucia Elic Nandinho Ltda","3"
"Eneidina Kallini Anazia Ltda","3"
"Kylder Elicea Ozinaldo Ltda","3"
"Elizabeteh Nizelia Sirlange Ltda","3"
"Clausete Morandir Deusiram Ltda","3"
"Meirielen Alzanira Cleidianne Ltda","3"
"Marineudo Cilane Lurdilene Ltda","3"
"Tyson Herculino Uesla Ltda","3"
"Sueda Romilton Mirliane Ltda","2"
"Luzivane Jayza Eura Ltda","2"
"Sedir Leonito Aparcido Ltda","2"
"Dalmaris Emilli Hiroyoshi Ltda","2"
"Etieny Hyorrana Eroldo Ltda","2"
"Taecio Gersica Urbanita Ltda","2"
"Adirley Eliesita Ene Ltda","2"
"Kleydson Jakciane Jalyson Ltda","2"
"Rosiclair Clerisvan Ivaldino Ltda","2"
"Klark Saneli Gelsimara Ltda","2"
"Rosemairy Cladismar Adonielson Ltda","2"
"Giivana Neildon Shaienne Ltda","2"
"Klaysson Cidines Jader Ltda","2"
"Marindia Eltor Rafic Ltda","2"
"Itamilson Nerza Abadio Ltda","2"
"Nerir Cassileia Lizamar Ltda","2"
"Tathy Melk Jarislene Ltda","2"
"Jozildo Tirsa Adeliane Ltda","2"
"Edlania Ozelha Cristielle Ltda","2"
"Israelly Idailda Erk Ltda","2"
"Marislania Anicacia Criselide Ltda","2"
"Dulcima Irmar Khayo Ltda","2"
"Elcy Tomico Elia Ltda","2"
"Layany Zelia Silvanes Ltda","2"
"Romila Woni Zureia Ltda","2"
"Iurik Andreo Adrimar Ltda","2"
"Amilton Jozeva Lusmara Ltda","2"
"Ileilson Carieli Jerilson Ltda","2"
"Nithael Gerluzia Ozar Ltda","2"
"Eraclito Santulina Misaque Ltda","2"
"Roncalli Elenito Franciela Ltda","2"
"Eucia Merceli Katja Ltda","2"
"Clepson Elidja Claudineuza Ltda","2"
"Nercilha Zirlande Jesebel Ltda","2"
"Eize Juveci Eliar Ltda","2"
"Suzzy Alciana Clifiton Ltda","2"
"Lamounier Neidja Rosetta Ltda","2"
"Irida Kilvio Naiana Ltda","2"
"Nelbert Megy Valvete Ltda","2"
"Adalderto Janelane Adeiza Ltda","2"
"Eleneuza Jasciele Neucimar Ltda","2"
"Luzita Jayne Ivaneite Ltda","2"
"Sirlone Leonias Argus Ltda","2"
"Leuzirene Otaviana Sesilia Ltda","2"
"Neusa Cillas Adircio Ltda","2"
"Oeliton Sira Acionir Ltda","2"
"Gleciene Jeandeson Neidy Ltda","2"
"Oney Siviriano Acintia Ltda","2"
"Vadin Heronildo Emilian Ltda","2"
"Urlania Ilka Kauar Ltda","2"
"Rosilaini Deovair Erany Ltda","2"
"Saleti Gerliani Consoelo Ltda","2"
"Tannia Elianne Clauderlandia Ltda","2"
"Nilde Eliarde Asafh Ltda","2"
"Ilariane Melre Rainere Ltda","2"
"Suzeneide Alberlene Concita Ltda","2"
"Albenia Andila Ermson Ltda","2"
"Emilyne Jucemar Lusicleia Ltda","2"
"Kleversson Jucivando Raelza Ltda","2"
"Dioginis Sanir Neivandro Ltda","2"
"Ilesio Zenivaldo Gelmario Ltda","2"
"Nilzalina Mislandia Adriale Ltda","2"
"Itelina Isoaldo Hiorana Ltda","2"
"Nereida Elialba Otavio Ltda","2"
"Clarimundo Amarilzo Clademi Ltda","2"
"Laurenn Ilsanete Soili Ltda","2"
"Degenilson Amabilio Cristiano Ltda","2"
"Isleide Herton Longina Ltda","2"
"Nilcelia Carolinie Abinadab Ltda","2"
"Leiliete Catherine Karlucio Ltda","2"
"Deferson Alzemir Dagilson Ltda","2"
"Ivandete Vaino Adomilson Ltda","2"
"Soely Adrilli Claudyane Ltda","2"
"Cristileia Erotide Ilfran Ltda","2"
"Haine Anacler Etelia Ltda","2"
"Dulcelea Akassio Kleiane Ltda","2"
"Gidenor Slayne Acucena Ltda","2"
"Taiso Sarafin Anangelica Ltda","2"
"Larisse Mustafa Kirlei Ltda","2"
"Tancledo Wualas Serafino Ltda","2"
"Herbet Lucemario Sui Ltda","2"
"Edjailton Liney Nasly Ltda","2"
"Kleyton Alcidino Clive Ltda","2"
"Lindorifo Deuzedina Salet Ltda","2"
"Michelie Suziete Adli Ltda","2"
"Cleicia Cilenir Abeilard Ltda","2"
"Diama Mohsen Devanyr Ltda","2"
"Cleyverson Menesio Deivani Ltda","2"
"Aleister Enaily Keiichi Ltda","2"
"Carlizangela Jefsom Odaria Ltda","2"
"Dediel Alyce Amadia Ltda","2"
"Lindaria Francivalda Siclei Ltda","2"
"Cleuzo Erval Ilizama Ltda","2"
"Suize Zivalda Sirlenio Ltda","2"
